-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 232, time: 0.314769029617
batch id: 233, time: 0.334048986435
batch id: 234, time: 0.317504167557
batch id: 235, time: 0.316349983215
batch id: 236, time: 0.334030866623
batch id: 237, time: 0.323208093643
batch id: 238, time: 0.332226037979
batch id: 239, time: 0.322583913803
batch id: 240, time: 0.323984146118
batch id: 241, time: 0.320063114166
batch id: 242, time: 0.317392110825
batch id: 243, time: 0.313856124878
batch id: 244, time: 0.321989059448
batch id: 245, time: 0.322064161301
batch id: 246, time: 0.327128887177
batch id: 247, time: 0.338325977325
batch id: 248, time: 0.312475919724
batch id: 249, time: 0.320744991302
batch id: 250, time: 0.307661056519
batch id: 251, time: 0.321722984314
batch id: 252, time: 0.325324058533
batch id: 253, time: 0.328402996063
batch id: 254, time: 0.318215847015
batch id: 255, time: 0.340440034866
batch id: 256, time: 0.317992210388
batch id: 257, time: 0.320111989975
batch id: 258, time: 0.325413942337
batch id: 259, time: 0.310129165649
batch id: 260, time: 0.316800117493
batch id: 261, time: 0.324436187744
batch id: 262, time: 0.31843996048
batch id: 263, time: 0.312288999557
batch id: 264, time: 0.767812013626
batch id: 265, time: 0.318022966385
batch id: 266, time: 0.313971996307
batch id: 267, time: 0.319643974304
batch id: 268, time: 0.311854124069
batch id: 269, time: 0.319067001343
batch id: 270, time: 0.317739009857
batch id: 271, time: 0.314330101013
batch id: 272, time: 0.32412815094
batch id: 273, time: 0.319624900818
batch id: 274, time: 0.316892147064
batch id: 275, time: 0.327065944672
batch id: 276, time: 0.317327022552
batch id: 277, time: 0.329522848129
batch id: 278, time: 0.332122087479
batch id: 279, time: 0.324275016785
batch id: 280, time: 0.31597495079
batch id: 281, time: 0.329519987106
batch id: 282, time: 0.316498994827
batch id: 283, time: 0.310025930405
batch id: 284, time: 0.32691693306
batch id: 285, time: 0.321472883224
batch id: 286, time: 0.341614961624
batch id: 287, time: 0.326446056366
batch id: 288, time: 0.313987970352
batch id: 289, time: 0.330068826675
batch id: 290, time: 0.324366092682
batch id: 291, time: 0.320865154266
batch id: 292, time: 0.321441173553
batch id: 293, time: 0.31501698494
batch id: 294, time: 0.307728052139
batch id: 295, time: 0.316562891006
batch id: 296, time: 0.313102006912
batch id: 297, time: 0.313134908676
batch id: 298, time: 0.329041004181
batch id: 299, time: 0.331835031509
batch id: 300, time: 0.322721004486
batch id: 301, time: 0.314707994461
batch id: 302, time: 0.318436861038
batch id: 303, time: 0.322415828705
batch id: 304, time: 0.315871953964
batch id: 305, time: 0.318027973175
batch id: 306, time: 0.334242105484
batch id: 307, time: 0.338370084763
batch id: 308, time: 0.343998193741
batch id: 309, time: 0.317951917648
batch id: 310, time: 0.31257390976
batch id: 311, time: 0.343649148941
batch id: 312, time: 0.318678855896
batch id: 313, time: 0.331724882126
batch id: 314, time: 0.328022003174
batch id: 315, time: 0.326339960098
batch id: 316, time: 0.314611911774
batch id: 317, time: 0.331465959549
batch id: 318, time: 0.332125902176
batch id: 319, time: 0.315301179886
batch id: 320, time: 0.324247837067
batch id: 321, time: 0.30843091011
batch id: 322, time: 0.319204092026
batch id: 323, time: 0.314023017883
batch id: 324, time: 0.313392162323
batch id: 325, time: 0.317889928818
batch id: 326, time: 0.3141310215
batch id: 327, time: 0.308326005936
batch id: 328, time: 0.801707029343
batch id: 329, time: 0.323255062103
batch id: 330, time: 0.307774066925
batch id: 331, time: 0.338930130005
batch id: 332, time: 0.312282085419
batch id: 333, time: 0.305767774582
batch id: 334, time: 0.327009916306
batch id: 335, time: 0.319031953812
batch id: 336, time: 0.320779085159
batch id: 337, time: 0.32091999054
batch id: 338, time: 0.316400766373
batch id: 339, time: 0.322538137436
batch id: 340, time: 0.325942993164
batch id: 341, time: 0.313452005386
batch id: 342, time: 0.339755058289
batch id: 343, time: 0.325464963913
batch id: 344, time: 0.310877084732
batch id: 345, time: 0.321297168732
batch id: 346, time: 0.32666182518
batch id: 347, time: 0.313075780869
batch id: 348, time: 0.324355840683
batch id: 349, time: 0.320091962814
batch id: 350, time: 0.318727016449
batch id: 351, time: 0.334429979324
batch id: 352, time: 0.32910490036
batch id: 353, time: 0.316869020462
batch id: 354, time: 0.330873012543
batch id: 355, time: 0.320896863937
batch id: 356, time: 0.326901912689
batch id: 357, time: 0.325786828995
batch id: 358, time: 0.331114053726
batch id: 359, time: 0.338413000107
batch id: 360, time: 0.311807870865
batch id: 361, time: 0.311743974686
batch id: 362, time: 0.333848953247
batch id: 363, time: 0.333222150803
batch id: 364, time: 0.332693099976
batch id: 365, time: 0.318500995636
batch id: 366, time: 0.315338134766
batch id: 367, time: 0.332244873047
batch id: 368, time: 0.315854787827
batch id: 369, time: 0.30930519104
batch id: 370, time: 0.325336933136
batch id: 371, time: 0.319225072861
batch id: 372, time: 0.314993858337
batch id: 373, time: 0.322662115097
batch id: 374, time: 0.3263630867
batch id: 375, time: 0.329066038132
batch id: 376, time: 0.329586029053
batch id: 377, time: 0.318426132202
batch id: 378, time: 0.317785024643
batch id: 379, time: 0.319797992706
batch id: 380, time: 0.313012123108
batch id: 381, time: 0.322674036026
batch id: 382, time: 0.315117120743
batch id: 383, time: 0.33492398262
batch id: 384, time: 0.324106931686
batch id: 385, time: 0.317526817322
batch id: 386, time: 0.309621095657
batch id: 387, time: 0.320867061615
batch id: 388, time: 0.314746141434
batch id: 389, time: 0.314181804657
batch id: 390, time: 0.348273992538
batch id: 391, time: 0.319352149963
batch id: 392, time: 0.315783977509
batch id: 393, time: 0.782858848572
batch id: 394, time: 0.331164121628
batch id: 395, time: 0.331257104874
batch id: 396, time: 0.328330993652
batch id: 397, time: 0.338371038437
batch id: 398, time: 0.327745914459
batch id: 399, time: 0.32518696785
batch id: 400, time: 0.317788124084
batch id: 401, time: 0.329560995102
batch id: 402, time: 0.338010072708
batch id: 403, time: 0.331505060196
batch id: 404, time: 0.330362081528
batch id: 405, time: 0.314128160477
batch id: 406, time: 0.337785005569
batch id: 407, time: 0.321211099625
batch id: 408, time: 0.326750993729
batch id: 409, time: 0.329514980316
batch id: 410, time: 0.316073894501
batch id: 411, time: 0.310926198959
batch id: 412, time: 0.336213827133
batch id: 413, time: 0.329607009888
batch id: 414, time: 0.333795070648
batch id: 415, time: 0.338869094849
batch id: 416, time: 0.318387031555
batch id: 417, time: 0.317735910416
batch id: 418, time: 0.345487833023
batch id: 419, time: 0.31258392334
batch id: 420, time: 0.319080114365
batch id: 421, time: 0.324556112289
batch id: 422, time: 0.314432144165
batch id: 423, time: 0.337589025497
batch id: 424, time: 0.315860033035
batch id: 425, time: 0.328598976135
batch id: 426, time: 0.337491989136
batch id: 427, time: 0.312340974808
batch id: 428, time: 0.310495853424
batch id: 429, time: 0.325931072235
batch id: 430, time: 0.313016891479
batch id: 431, time: 0.306540966034
batch id: 432, time: 0.320078134537
batch id: 433, time: 0.323647975922
batch id: 434, time: 0.342319011688
batch id: 435, time: 0.332643032074
batch id: 436, time: 0.312751054764
batch id: 437, time: 0.325820922852
batch id: 438, time: 0.323611021042
batch id: 439, time: 0.318713903427
batch id: 440, time: 0.327768087387
batch id: 441, time: 0.325010061264
batch id: 442, time: 0.308551073074
batch id: 443, time: 0.334218025208
batch id: 444, time: 0.315454959869
batch id: 445, time: 0.328269958496
batch id: 446, time: 0.3440721035
batch id: 447, time: 0.311162948608
batch id: 448, time: 0.313405990601
batch id: 449, time: 0.311269044876
batch id: 450, time: 0.309505939484
batch id: 451, time: 0.32281088829
batch id: 452, time: 0.3187520504
batch id: 453, time: 0.31890296936
batch id: 454, time: 0.332326173782
batch id: 455, time: 0.314189910889
batch id: 456, time: 0.317368984222
batch id: 457, time: 0.327548980713
batch id: 458, time: 0.307449102402
batch id: 459, time: 0.323690891266
batch id: 460, time: 0.315892934799
batch id: 461, time: 0.311297893524
batch id: 462, time: 0.331941127777
batch id: 463, time: 0.786232948303
batch id: 464, time: 0.322397947311
batch id: 465, time: 0.319727897644
batch id: 466, time: 0.320423126221
batch id: 467, time: 0.311388015747
batch id: 468, time: 0.324427843094
batch id: 469, time: 0.318652868271
batch id: 470, time: 0.313739061356
batch id: 471, time: 0.340394020081
batch id: 472, time: 0.315357923508
batch id: 473, time: 0.309673070908
batch id: 474, time: 0.332973957062
batch id: 475, time: 0.338869094849
batch id: 476, time: 0.317018985748
batch id: 477, time: 0.327050924301
batch id: 478, time: 0.330163002014
batch id: 479, time: 0.327517986298
batch id: 480, time: 0.317968845367
batch id: 481, time: 0.327404975891
batch id: 482, time: 0.334089040756
batch id: 483, time: 0.323394060135
batch id: 484, time: 0.314450025558
batch id: 485, time: 0.333889961243
batch id: 486, time: 0.335037946701
batch id: 487, time: 0.316237926483
batch id: 488, time: 0.326260089874
batch id: 489, time: 0.316882133484
batch id: 490, time: 0.31500005722
batch id: 491, time: 0.336786985397
batch id: 492, time: 0.316375017166
batch id: 493, time: 0.32288312912
batch id: 494, time: 0.32172703743
batch id: 495, time: 0.31236410141
batch id: 496, time: 0.326802968979
batch id: 497, time: 0.325860977173
batch id: 498, time: 0.314730167389
batch id: 499, time: 0.32757806778
batch id: 500, time: 0.322540998459
batch id: 501, time: 0.314877033234
batch id: 502, time: 0.334779977798
batch id: 503, time: 0.317827224731
batch id: 504, time: 0.312111139297
batch id: 505, time: 0.32274222374
batch id: 506, time: 0.327176809311
batch id: 507, time: 0.319494009018
batch id: 508, time: 0.328305959702
batch id: 509, time: 0.314922094345
batch id: 510, time: 0.318181991577
batch id: 511, time: 0.318404197693
batch id: 512, time: 0.315498113632
batch id: 513, time: 0.329002857208
batch id: 514, time: 0.317223072052
batch id: 515, time: 0.322861909866
batch id: 516, time: 0.313141107559
batch id: 517, time: 0.309839963913
batch id: 518, time: 0.314034223557
batch id: 519, time: 0.327167987823
batch id: 520, time: 0.333582878113
batch id: 521, time: 0.32656288147
batch id: 522, time: 0.325841903687
batch id: 523, time: 0.31062912941
batch id: 524, time: 0.317302942276
batch id: 525, time: 0.319929838181
batch id: 526, time: 0.319036006927
batch id: 527, time: 0.323375940323
batch id: 528, time: 0.320796966553
batch id: 529, time: 0.312792062759
batch id: 530, time: 0.330674171448
batch id: 531, time: 0.32355594635
batch id: 532, time: 0.317295789719
batch id: 533, time: 0.835717916489
batch id: 534, time: 0.33139705658
batch id: 535, time: 0.336059093475
batch id: 536, time: 0.332442998886
batch id: 537, time: 0.334550857544
batch id: 538, time: 0.327347040176
batch id: 539, time: 0.320513010025
batch id: 540, time: 0.316784858704
batch id: 541, time: 0.33944606781
batch id: 542, time: 0.350409984589
batch id: 543, time: 0.318125009537
batch id: 544, time: 0.336475133896
batch id: 545, time: 0.315808057785
batch id: 546, time: 0.315835952759
batch id: 547, time: 0.325788021088
batch id: 548, time: 0.317252874374
batch id: 549, time: 0.313827037811
batch id: 550, time: 0.337007045746
batch id: 551, time: 0.30782699585
batch id: 552, time: 0.310554027557
batch id: 553, time: 0.338749170303
batch id: 554, time: 0.342500925064
batch id: 555, time: 0.320253133774
batch id: 556, time: 0.319492101669
batch id: 557, time: 0.364499092102
batch id: 558, time: 0.340377092361
batch id: 559, time: 0.31125497818
batch id: 560, time: 0.310012817383
batch id: 561, time: 0.335503816605
batch id: 562, time: 0.313866853714
batch id: 563, time: 0.304803133011
batch id: 564, time: 0.315891981125
batch id: 565, time: 0.324826955795
batch id: 566, time: 0.32060790062
batch id: 567, time: 0.326359987259
batch id: 568, time: 0.31783413887
batch id: 569, time: 0.323662996292
batch id: 570, time: 0.312321186066
batch id: 571, time: 0.324054002762
batch id: 572, time: 0.333007097244
batch id: 573, time: 0.316682100296
batch id: 574, time: 0.316046953201
batch id: 575, time: 0.328038930893
batch id: 576, time: 0.327728033066
batch id: 577, time: 0.323677778244
batch id: 578, time: 0.329312086105
batch id: 579, time: 0.332597017288
batch id: 580, time: 0.319128036499
batch id: 581, time: 0.3243060112
batch id: 582, time: 0.330739021301
batch id: 583, time: 0.330456018448
batch id: 584, time: 0.337661981583
batch id: 585, time: 0.318230867386
batch id: 586, time: 0.326604127884
batch id: 587, time: 0.317115068436
batch id: 588, time: 0.31581902504
batch id: 589, time: 0.321184873581
batch id: 590, time: 0.330274820328
batch id: 591, time: 0.319291114807
batch id: 592, time: 0.320395946503
batch id: 593, time: 0.328142881393
batch id: 594, time: 0.321820020676
batch id: 595, time: 0.329519987106
batch id: 596, time: 0.313745975494
batch id: 597, time: 0.327183961868
batch id: 598, time: 0.316865921021
batch id: 599, time: 0.310174942017
batch id: 600, time: 0.337795972824
batch id: 601, time: 0.31805896759
batch id: 602, time: 0.317077159882
batch id: 603, time: 0.837326049805
batch id: 604, time: 0.325835943222
batch id: 605, time: 0.324546098709
batch id: 606, time: 0.346190929413
batch id: 607, time: 0.319763898849
batch id: 608, time: 0.338682889938
batch id: 609, time: 0.318678855896
batch id: 610, time: 0.32759809494
batch id: 611, time: 0.331439971924
batch id: 612, time: 0.330547094345
batch id: 613, time: 0.316211938858
batch id: 614, time: 0.342370986938
batch id: 615, time: 0.338905096054
batch id: 616, time: 0.315759897232
batch id: 617, time: 0.325578927994
batch id: 618, time: 0.317317962646
batch id: 619, time: 0.309674978256
batch id: 620, time: 0.35244512558
batch id: 621, time: 0.317003011703
batch id: 622, time: 0.337064981461
batch id: 623, time: 0.320265054703
batch id: 624, time: 0.31356883049
batch id: 625, time: 0.339058876038
batch id: 626, time: 0.316905021667
batch id: 627, time: 0.319822788239
batch id: 628, time: 0.323641061783
batch id: 629, time: 0.31339597702
batch id: 630, time: 0.319500923157
batch id: 631, time: 0.323318004608
batch id: 632, time: 0.312454938889
batch id: 633, time: 0.311726093292
batch id: 634, time: 0.328503131866
batch id: 635, time: 0.3169901371
batch id: 636, time: 0.313883066177
batch id: 637, time: 0.318011045456
batch id: 638, time: 0.321022987366
batch id: 639, time: 0.329021930695
batch id: 640, time: 0.327627182007
batch id: 641, time: 0.328861951828
batch id: 642, time: 0.327707052231
batch id: 643, time: 0.311598062515
batch id: 644, time: 0.326218128204
batch id: 645, time: 0.32803106308
batch id: 646, time: 0.310727834702
batch id: 647, time: 0.329030036926
batch id: 648, time: 0.318154811859
batch id: 649, time: 0.321183919907
batch id: 650, time: 0.327651023865
batch id: 651, time: 0.326987981796
batch id: 652, time: 0.336812019348
batch id: 653, time: 0.323556900024
batch id: 654, time: 0.330371141434
batch id: 655, time: 0.338036060333
batch id: 656, time: 0.309784889221
batch id: 657, time: 0.310286998749
batch id: 658, time: 0.321800947189
batch id: 659, time: 0.310143947601
batch id: 660, time: 0.304641962051
batch id: 661, time: 0.320136070251
batch id: 662, time: 0.317520141602
batch id: 663, time: 0.323880195618
batch id: 664, time: 0.329397201538
batch id: 665, time: 0.31981086731
batch id: 666, time: 0.309009075165
batch id: 667, time: 0.334057092667
batch id: 668, time: 0.316684961319
batch id: 669, time: 0.316968202591
batch id: 670, time: 0.3176009655
batch id: 671, time: 0.321771860123
batch id: 672, time: 0.323638916016
batch id: 673, time: 0.317937135696
batch id: 674, time: 0.316590070724
batch id: 675, time: 0.325837850571
batch id: 676, time: 0.316627979279
batch id: 677, time: 0.310976028442
batch id: 678, time: 0.85102391243
batch id: 679, time: 0.327618122101
batch id: 680, time: 0.32515001297
batch id: 681, time: 0.344976186752
batch id: 682, time: 0.316691160202
batch id: 683, time: 0.313952922821
batch id: 684, time: 0.335936069489
batch id: 685, time: 0.324840068817
batch id: 686, time: 0.338994979858
batch id: 687, time: 0.320704936981
batch id: 688, time: 0.319535970688
batch id: 689, time: 0.331831932068
batch id: 690, time: 0.324927806854
batch id: 691, time: 0.323101043701
batch id: 692, time: 0.337393045425
batch id: 693, time: 0.322958946228
batch id: 694, time: 0.318932056427
batch id: 695, time: 0.331210851669
batch id: 696, time: 0.326068878174
batch id: 697, time: 0.328022956848
batch id: 698, time: 0.349591970444
batch id: 699, time: 0.328876018524
batch id: 700, time: 0.326893091202
batch id: 701, time: 0.327044963837
batch id: 702, time: 0.317547082901
batch id: 703, time: 0.326174974442
batch id: 704, time: 0.313551902771
batch id: 705, time: 0.316988945007
batch id: 706, time: 0.332986116409
batch id: 707, time: 0.334543943405
batch id: 708, time: 0.314661979675
batch id: 709, time: 0.32929110527
batch id: 710, time: 0.321573972702
batch id: 711, time: 0.333098173141
batch id: 712, time: 0.313237905502
batch id: 713, time: 0.306235074997
batch id: 714, time: 0.331140995026
batch id: 715, time: 0.322203874588
batch id: 716, time: 0.322441101074
batch id: 717, time: 0.332842111588
batch id: 718, time: 0.310317993164
batch id: 719, time: 0.308251142502
batch id: 720, time: 0.325630903244
batch id: 721, time: 0.317461013794
batch id: 722, time: 0.305339813232
batch id: 723, time: 0.318325042725
batch id: 724, time: 0.31716799736
batch id: 725, time: 0.343949794769
batch id: 726, time: 0.315092086792
batch id: 727, time: 0.314382076263
batch id: 728, time: 0.320341110229
batch id: 729, time: 0.305551052094
batch id: 730, time: 0.315058946609
batch id: 731, time: 0.323014974594
batch id: 732, time: 0.303536891937
batch id: 733, time: 0.304332971573
batch id: 734, time: 0.333906888962
batch id: 735, time: 0.31690788269
batch id: 736, time: 0.317493915558
batch id: 737, time: 0.305249214172
batch id: 738, time: 0.3185338974
batch id: 739, time: 0.317577838898
batch id: 740, time: 0.317497968674
batch id: 741, time: 0.315270900726
batch id: 742, time: 0.326261043549
batch id: 743, time: 0.322623968124
batch id: 744, time: 0.31858086586
batch id: 745, time: 0.320869922638
batch id: 746, time: 0.321721076965
batch id: 747, time: 0.326850891113
batch id: 748, time: 0.306241989136
batch id: 749, time: 0.308180093765
batch id: 750, time: 0.32804107666
batch id: 751, time: 0.308661937714
batch id: 752, time: 0.307731151581
batch id: 753, time: 0.320672035217
batch id: 754, time: 0.312216997147
batch id: 755, time: 0.312512874603
batch id: 756, time: 0.318428039551
batch id: 757, time: 0.319720029831
batch id: 758, time: 0.305462837219
batch id: 759, time: 0.841068983078
batch id: 760, time: 0.322902917862
batch id: 761, time: 0.320144891739
batch id: 762, time: 0.32400393486
batch id: 763, time: 0.311484098434
batch id: 764, time: 0.311654090881
batch id: 765, time: 0.3361120224
batch id: 766, time: 0.326045036316
batch id: 767, time: 0.327576875687
batch id: 768, time: 0.310798168182
batch id: 769, time: 0.304124832153
batch id: 770, time: 0.318235874176
batch id: 771, time: 0.315031051636
batch id: 772, time: 0.312962055206
batch id: 773, time: 0.324577093124
batch id: 774, time: 0.310570955276
batch id: 775, time: 0.312076807022
batch id: 776, time: 0.330220937729
batch id: 777, time: 0.314560890198
batch id: 778, time: 0.309242010117
batch id: 779, time: 0.322641134262
